"Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
2006,-15.8,-30,-21.4,-9.2,-2,9.4,13.7,12.2,4.8,-8.2,-15.4,-27.6
2007,-26.1,-26.1,-22.9,-10,-1.6,9.3,14.8,9.1,2.2,-11.4,-24.1,-24.1
2008,-19.8,-19.3,-26.7,-14.7,-2.3,6.2,13.2,12.2,4.7,-7.7,-14.7,-17.7
2009,-28.9,-19.4,-21.7,-17.5,-1.2,7.6,11.3,9.4,4.1,-6.5,-10.5,-21
2010,-26.8,-18,-24.6,-11.2,-0.9,6.5,12.9,8,2,-11,-12.8,-24.4
2011,-27.7,-23.7,-19.6,-11.2,-0.4,7.3,13.8,10.4,3.3,-6.6,-19.9,-26.9
2012,-23.2,-25.1,-15.6,-13.5,2.1,5.6,13.3,9.5,2.7,-7.6,-15.2,-18
2013,-24.6,-26,-16.6,-11.1,3.5,11.5,15.3,13.2,5.8,-6.2,-12.2,-20.2
2014,-23.5,-25.1,-16.1,-14.9,-1.4,9.3,13.9,12.4,6,-5.7,-12.3,-19.4
2015,-15.8,-20.3,-20.9,-10.3,-0.5,9,11.1,9.8,6.4,-2.4,-12.9,-20.2
2016,-15.9,-22.9,-20.2,-10.1,0.6,10.8,16,10,3.5,-8.9,-17.1,-18.1
2017,-22.7,-18.3,-16.7,-8.7,0.5,10.5,13.3,11.8,5.3,-10.6,-14.3,-26.3
2018,-26,-24.1,-23.4,-10.9,-2.1,9,15.7,13.8,4.3,-8.2,-14.1,-26.2
2019,-24.8,-20.1,-24.9,-8.6,0.3,9.2,10.5,8.7,4.7,-5.1,-11.1,-16.5
2020,-21,-20.7,-17.8,-10,3.2,9.1,15.4,13,6.1,-6.2,-13.3,-15.4
2021,-28.7,-24.2,-22.3,-16.4,0.5,8.5,14.6,13.3,7.6,-5.6,-15.5,-20.9
2022,-26.9,-25.1,-15.6,-13.4,-2.6,9.8,15.2,14.4,3.6,-3.1,-10,-16.8
2023,-28.7,-26.9,-20.8,-10.2,2.4,10.4,13.1,11.6,5.5,-9.6,-15.3,-23.2
2024,-21.8,-24.4,-19.1,-15.7,-0.7,9.5,12.9,12.1,4,-8.7,-13.8,-28.8
2025,-24.4,-18.8,-15.7,-9.7,-2.4,10.9,12.6,10.1,2.7,-9.9,-12.9,-18.5
2026,-20.1,-27.1,-20.3,-12.8,-1,10.8,11.9,9.3,4,-9.7,-20.5,-23
2027,-31.8,-25.8,-23.1,-11.3,2.1,9,14.5,12.3,4.1,-5,-11,-16.6
2028,-15.7,-16.2,-16,-12.1,-0.6,9.9,14.6,12.6,4.5,-7,-12.6,-22.2
2029,-25.4,-18.8,-20.2,-12.4,-1.1,8.9,13.7,12.2,4.1,-8.9,-16.4,-12.9
2030,-23,-14.5,-24,-11.6,-1.1,8.7,13.5,9.8,1.6,-7.2,-13,-22.5
2031,-26.3,-21.8,-21.4,-12.6,4,10.2,16.3,14.9,4.2,-5.7,-14,-17.4
2032,-22.5,-19.4,-14.7,-8.3,-0.6,13.2,17.7,14.5,7.8,-2,-7.9,-13.7
2033,-19.6,-25.5,-16,-7.2,-4.1,9.9,16.9,14.3,4.1,-8,-16.6,-20.2
2034,-26.6,-22.2,-18.4,-7.6,-2.9,7.5,15.8,13.2,7.1,-2.8,-11.8,-18.6
2035,-16.6,-12.1,-19.8,-8.1,0.4,9.6,15.3,13.2,4.4,-7.1,-12.8,-16.2
2036,-23.6,-24.4,-14.8,-7.5,3.1,12.6,15.7,12.4,5.7,-5.5,-7.6,-20.2
2037,-22.1,-23.8,-16.8,-10.3,-0.2,10.9,15.9,10.9,4.8,-2.4,-14.2,-19.8
2038,-19.7,-20.7,-16.5,-6.2,2,11.4,15.1,15.1,6.4,-2.7,-14.3,-16.7
2039,-22.3,-19.3,-15.5,-9,1.5,7.1,13.3,10.2,7.3,-3.1,-10.5,-19.2
2040,-20.9,-16.2,-16.7,-9,-1.1,11.2,15.2,14.6,8.4,-3.2,-11.3,-23.6
2041,-20.2,-23.7,-21.7,-14.4,-2,6.8,14,13,2.6,-10.3,-13.5,-20.3
2042,-18.3,-16.3,-19.3,-10.9,0.3,8.6,13.6,10.5,2.7,-6.3,-18.9,-18.7
2043,-22.2,-27,-15.1,-9.4,-1.4,8.4,13,9.5,3.7,-6,-15.8,-21.9
2044,-18.7,-26.5,-14.9,-12.8,-4.8,7.7,15.5,12.3,4,-6.6,-12.8,-21.9
2045,-14.5,-19.1,-15.5,-9.8,-1.4,9.8,13.8,11,4.9,-1.9,-11.3,-17.2
2046,-20.5,-17.1,-18.8,-8.1,3.5,11.3,15.6,14,8.3,-6.6,-15.4,-19.4
2047,-20.1,-20.4,-18.7,-11.2,4.3,10,17,14.5,6.7,-7.3,-12.4,-16
2048,-21.9,-23.2,-18.4,-16.8,-3.3,8.4,13.6,11.3,3.3,-6.9,-17,-22.4
2049,-16.8,-16.7,-17.6,-11.9,2.1,10.4,15.2,13.4,5.6,-5.1,-7.6,-14.7
2050,-21.5,-20,-11.4,-9.5,4,13.4,17,12.5,7.3,-4.1,-15.1,-19.2
2051,-20.8,-15.7,-15.9,-5.8,4.6,10.6,16.9,16.1,7.4,-6,-16.8,-23.6
2052,-23.6,-17.3,-13,-8.1,2.4,11.4,14.4,13.3,7.3,-5.7,-11.3,-13.3
2053,-25,-17.1,-14.4,-7.4,0.7,11.2,18,12.3,6.5,-4.1,-10.4,-13.9
2054,-18.1,-18.1,-16.9,-9,0,6.9,13.6,9.4,6.5,-7.1,-14,-16.6
2055,-16.8,-24.9,-17.7,-14.8,-2.1,7.1,13.6,12.8,4.8,-6.5,-9.4,-16.8
2056,-21.6,-14.9,-13.4,-6.2,-1.5,8,15.8,14,3.8,-6.1,-12.1,-21.6
2057,-21.3,-21.8,-24.6,-9.3,1.1,8.1,12.1,10.7,6.9,-5.3,-19.1,-19.4
2058,-18,-17.8,-14.1,-5.8,2,9.8,16.8,15.7,7.9,-4.6,-8.8,-15.8
2059,-14.1,-14.5,-19.6,-9.4,2.7,12.1,17.2,15.8,7.9,-4.5,-6.9,-16.4
2060,-24.5,-27,-20.8,-6.7,2.4,10.2,12.1,9.8,5.8,-6.3,-7.7,-17.5
2061,-16.2,-21.1,-17.3,-15.7,2.9,8.7,14.9,12.3,5.7,-3.4,-9.6,-19.1
2062,-15.7,-13.6,-13.1,-5.6,2.1,11.7,15.8,14.6,5.5,-3.5,-8.7,-17.9
2063,-17,-26,-19.8,-11.7,2.9,10.5,17.4,14.5,7.7,-5,-12.8,-16.6
2064,-10.7,-18,-14.3,-9,-0.3,11.5,16.7,14.4,8.4,-4.4,-9.6,-18.1
2065,-18.6,-26.8,-17.4,-10.5,3.7,11.6,12.7,10.4,3.4,-4.7,-10.9,-18
2066,-17.4,-21.7,-17.8,-14.7,2.3,11.6,16.1,12.4,3.8,-4.1,-9.5,-19.6
2067,-21.7,-21,-18.8,-6.9,-1.4,7.2,14.8,12.3,5.2,-7.2,-16.4,-24.3
2068,-23.6,-19.3,-14.4,-7.7,4.8,11.6,16.2,16.6,7,-5.4,-10.5,-16.1
2069,-13.7,-14.4,-16.4,-10.4,0.2,9.4,17.7,14.8,8.5,-3.2,-4.4,-16.6
2070,-17.5,-11.3,-13.3,-15.5,1.2,10.3,16.7,13.9,5,-4.4,-8,-20.2
2071,-14.9,-14.4,-15.5,-5.5,2.7,13.8,15,14.6,7.2,-7.2,-10.3,-10
2072,-16.5,-25.4,-24.3,-8.5,2.7,11,18.1,13.2,4.2,-5.7,-10.1,-14.9
2073,-18.3,-14.7,-16.7,-5.7,0.6,9.8,12.2,15.4,8.2,-1,-7.7,-15.7
2074,-16.1,-13.2,-19.4,-6.1,4,13.2,17.8,14.4,4.5,-1.5,-8.3,-15.6
2075,-20.1,-13.1,-12.7,-9,0.6,9.4,15.3,14.6,5.6,-6.7,-17.2,-17.5
2076,-21.6,-19.3,-21.3,-15.8,-3.3,12.3,15.1,11.3,4.8,-2.1,-14.6,-14.1
2077,-17.2,-13.1,-15.8,-6.7,-1,11.3,15.9,12,6.1,-7.6,-11.7,-18.4
2078,-17.7,-22.9,-16.9,-12.1,-0.4,11.3,17.3,14.1,8.8,-1,-8.3,-12.8
2079,-19.9,-16.1,-14.3,-10.6,3.5,12.4,16.1,14.9,5.4,-1.9,-8.6,-14.4
2080,-24.5,-24,-19.3,-5.3,2.9,11.9,17,9.8,4.1,-5.4,-9.6,-13.8
2081,-15.9,-15.5,-11,-12.7,-0.4,10.4,16.3,14.1,7.1,-4.7,-7.9,-15
2082,-21.8,-16.2,-13.6,-10.3,4.3,12.8,18.8,14.3,6.1,-4.5,-8.9,-15.6
2083,-13.1,-17.2,-16.1,-12.1,-0.6,10.1,15.1,14.2,6.6,-5.7,-11.4,-13.7
2084,-21.5,-17.3,-14.7,-6.9,3.9,11.4,17.6,14.3,7.7,-4.7,-10.7,-13.1
2085,-18,-19.7,-17.6,-5.2,4.7,12.1,16.7,12.9,5.8,-3.8,-6.6,-10.9
2086,-18,-18.6,-21.5,-9.6,3.9,12.2,17.7,12.9,8.7,-1.8,-10.8,-15.8
2087,-17.1,-15.3,-14.8,-8,2,11.5,17.8,17.1,8.8,-3.3,-9.1,-18.7
2088,-13.7,-11.6,-13.6,-7.6,0.5,13.8,19.6,15.7,8.3,-1.7,-12.7,-14.3
2089,-16.9,-13.9,-14.3,-8,2.2,12.6,17.6,17.4,7.7,-3.7,-6.2,-15.8
2090,-16.5,-15.9,-8.6,-3.6,6.5,15.5,17.4,15.6,10.1,-0.1,-7.2,-12.8
2091,-12.5,-15.6,-12.5,-5.1,6.3,13.7,16.1,14.8,7.7,-2.8,-7.9,-11.4
2092,-9.8,-16.6,-14.5,-8.2,4.1,14.1,17.5,13.6,6.7,-2.2,-8.3,-15.4
2093,-15.4,-24.2,-20.1,-8.3,2.7,12.1,17.6,12.1,5.4,-4.9,-8.7,-18.8
2094,-20.6,-13.1,-11.9,-5.7,0.7,9.5,14,12.9,6.4,-2.6,-11.3,-11.7
2095,-17.1,-18.2,-11.3,-9.1,5.2,10.8,17.5,12.5,8.1,-3.4,-8.4,-11.2
2096,-14.8,-14.1,-11.6,-10.2,3.1,9.9,12.3,10.6,3.6,-6.9,-15.4,-20.5
2097,-14.2,-19.6,-11.7,-10.7,-1.8,12.4,17.4,13,4.6,-5.9,-14.7,-21.7
2098,-17.3,-13.3,-14.4,-5,5.3,13.6,15.2,13.3,7.6,-4.1,-9.2,-14.8
2099,-12.7,-13.6,-14.1,-6.8,0.2,14,17.7,13.4,5.6,-6.1,-11.2,-16.8
2100,-14,-18.2,-14.9,-4.4,1,11.6,14.3,13.1,7.1,-2.6,-8.6,-19.2
